api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991845Z"}
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:21,991 INFO sqlalchemy.engine.Engine [cached since 0.02994s ago] ('b09eae2c-cbc4-412d-bdbe-17e4ad97e886',)
api-1  | {"event": "[cached since 0.02994s ago] ('b09eae2c-cbc4-412d-bdbe-17e4ad97e886',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.991878Z"}
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992101Z"}
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine [cached since 0.03115s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_execution', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Execution', 'Product Team', 115, True, 'PENDING', None, None, None, None, None, None, '[]', 'b01a1017-73c8-4896-a043-c556f9a5e8b8', datetime.datetime(2026, 6, 17, 10, 10, 21, 992069, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 992069, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.03115s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'frontend_execution', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Frontend Execution', 'Product Team', 115, True, 'PENDING', None, None, None, None, None, None, '[]', 'b01a1017-73c8-4896-a043-c556f9a5e8b8', datetime.datetime(2026, 6, 17, 10, 10, 21, 992069, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 992069, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992138Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992433Z"}
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine [cached since 0.03052s ago] ('b01a1017-73c8-4896-a043-c556f9a5e8b8',)
api-1  | {"event": "[cached since 0.03052s ago] ('b01a1017-73c8-4896-a043-c556f9a5e8b8',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992462Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992695Z"}
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine [cached since 0.03174s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'fullstack_assembly', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Fullstack Assembly', 'Product Team', 116, True, 'PENDING', None, None, None, None, None, None, '[]', 'c7357b8f-2727-4dad-84f6-3c39f9b2b7ea', datetime.datetime(2026, 6, 17, 10, 10, 21, 992662, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 992662, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.03174s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'fullstack_assembly', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Fullstack Assembly', 'Product Team', 116, True, 'PENDING', None, None, None, None, None, None, '[]', 'c7357b8f-2727-4dad-84f6-3c39f9b2b7ea', datetime.datetime(2026, 6, 17, 10, 10, 21, 992662, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 992662, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992728Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992949Z"}
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at 
api-1  | FROM workflow_execution_agents 
api-1  | WHERE workflow_execution_agents.id = $1::VARCHAR
api-1  | 2026-06-17 10:10:21,992 INFO sqlalchemy.engine.Engine [cached since 0.03104s ago] ('c7357b8f-2727-4dad-84f6-3c39f9b2b7ea',)
api-1  | {"event": "[cached since 0.03104s ago] ('c7357b8f-2727-4dad-84f6-3c39f9b2b7ea',)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.992984Z"}
api-1  | {"event": "INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.993207Z"}
api-1  | 2026-06-17 10:10:21,993 INFO sqlalchemy.engine.Engine INSERT INTO workflow_execution_agents (workflow_execution_id, workflow_execution_stage_id, agent_kind, internal_agent, custom_agent_id, team_id, agent_name, team_name, execution_order, is_required, status, started_at, completed_at, duration_ms, tokens_used, error_message, agent_run_id, log_messages, id, created_at, updated_at) VALUES ($1::VARCHAR, $2::VARCHAR, $3::executionagentkind, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::VARCHAR, $9::INTEGER, $10::BOOLEAN, $11::executionstatus, $12::TIMESTAMP WITH TIME ZONE, $13::TIMESTAMP WITH TIME ZONE, $14::INTEGER, $15::INTEGER, $16::VARCHAR, $17::VARCHAR, $18::JSON, $19::VARCHAR, $20::TIMESTAMP WITH TIME ZONE, $21::TIMESTAMP WITH TIME ZONE)
api-1  | 2026-06-17 10:10:21,993 INFO sqlalchemy.engine.Engine [cached since 0.03225s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'approval', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Approval', 'Product Team', 117, True, 'PENDING', None, None, None, None, None, None, '[]', 'b5cd6a8e-e51f-40d2-8a7b-f110e7ca77f0', datetime.datetime(2026, 6, 17, 10, 10, 21, 993171, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 993172, tzinfo=datetime.timezone.utc))
api-1  | {"event": "[cached since 0.03225s ago] ('f1e07b4b-25e3-4717-8375-62a0595bc49b', 'e8428f8a-e592-41e6-a307-e98992f9df45', 'INTERNAL', 'approval', None, 'ef4a0557-65c5-41b0-aa44-8dc7f435ae03', 'Approval', 'Product Team', 117, True, 'PENDING', None, None, None, None, None, None, '[]', 'b5cd6a8e-e51f-40d2-8a7b-f110e7ca77f0', datetime.datetime(2026, 6, 17, 10, 10, 21, 993171, tzinfo=datetime.timezone.utc), datetime.datetime(2026, 6, 17, 10, 10, 21, 993172, tzinfo=datetime.timezone.utc))", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.993249Z"}
api-1  | {"event": "SELECT workflow_execution_agents.workflow_execution_id, workflow_execution_agents.workflow_execution_stage_id, workflow_execution_agents.agent_kind, workflow_execution_agents.internal_agent, workflow_execution_agents.custom_agent_id, workflow_execution_agents.team_id, workflow_execution_agents.agent_name, workflow_execution_agents.team_name, workflow_execution_agents.execution_order, workflow_execution_agents.is_required, workflow_execution_agents.status, workflow_execution_agents.started_at, workflow_execution_agents.completed_at, workflow_execution_agents.duration_ms, workflow_execution_agents.tokens_used, workflow_execution_agents.output_json, workflow_execution_agents.error_message, workflow_execution_agents.agent_run_id, workflow_execution_agents.log_messages, workflow_execution_agents.id, workflow_execution_agents.created_at, workflow_execution_agents.updated_at \nFROM workflow_execution_agents \nWHERE workflow_execution_agents.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/workflows/f5b66919-f223-4933-99e9-e6f8dce4c2ca/execute", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:10:21.993484Z"}
